,TA,LPI,AREA_MN,AREA_AM,AREA_MD,GYRATE_MN,GYRATE_AM,GYRATE_MD,PRD,SHDI,SIDI,MSIDI,SHEI,SIEI,MSIEI,NP,DIVISION,SPLIT,MESH,PAFRAC,SHAPE_MN,SHAPE_MD,PARA_MN,PARA_MD,FRAC_MD,SQUARE_MN,SQUARE_MD,IJI,LSI,TE,ED,RNMDP_2020,PobT,PobH,PobM,Vehiculos,T_Viviendas,T_Viv_Prin,T_Viv_Sec,Viv_vacias,COM,ED_SING,EQUIP,IND,OCIO,OFI,RES_PLU,RES_UNI,Ciudades
10,3.418591266673245,-0.4796548431315248,-0.6698068986061579,-0.12699639237728927,0.04526491166230972,-0.6018668514545878,-0.14185240720352738,0.009605002796895334,-1.1542277396502294,0.16679009593578636,-0.264809634889286,-0.4093093708534929,0.3200477723212654,-0.2648174639124953,-0.40931130681858496,2.7830135489988477,0.19394486121102564,2.182681768586524,-0.13225415114083097,0.3896251132530387,0.7303728974830118,0.6571616552177357,-0.09429085833000776,-0.2604781887581189,0.40382414292246005,0.19974281278027486,0.8103768720923666,2.1607984682023083,2.6365682717568606,2.628498054006795,0.9851251673185079,2.4516564384049118,3.2665145834045264,3.312488156182593,3.225479083095569,3.0618593583429927,3.4234626391681693,3.3946996326050276,3.10864974698216,3.4365546949243075,1.0492329599540577,-0.375938941327367,0.054092267102455065,-0.9305799904028415,1.3064374340905143,2.6406186591231045,2.666287865787521,-0.9524460050605118,Barcelona
11,0.45849506505067544,-0.3647101216158549,1.6385795049453247,-0.1129071451897465,0.585705719478818,1.1763482936349565,0.041400460900113886,0.5346811336142114,-0.6727867463798763,0.9921277879705069,-1.2693527176707953,-1.4259225384272554,-1.1790551944507701,-1.2693627066456228,-1.425920484988152,-0.4847159181257689,0.14993583962341178,-0.2577655068760728,-0.11815846594275216,-0.13361018914100636,-0.38077875746055784,-0.09166972198836806,-0.62673736620691,-0.8696354761970726,-0.5055590098936138,0.19974234819301345,-0.09899892860468239,-1.1883015091800968,-0.6726185567553631,-0.33074219932330595,-1.5574922524136376,0.9577146284965843,-0.19941164061968253,-0.2046383440162239,-0.1947770472262038,-0.2556956455094283,-0.16265328533413398,-0.1779007704104512,-0.11304785784929246,-0.04724615970488294,-0.6082473737968693,0.01889525194688621,-0.6542388935990724,2.813492725748049,-0.7486545709506334,-0.7739154527493921,-0.9069818168500564,-1.0883796954169207,Burgos
12,-0.34442793818434414,0.7302924092828694,-0.2115103852038476,-0.017584949881925004,-0.6407558923556937,-0.5339474555423418,0.24983155812702798,-0.6142806406380285,-0.09590006073799617,-0.45909146385657046,0.5473116403392465,0.5854960459242629,0.41538190331657054,0.5473210892144115,0.5854949198426257,-0.3727430605445367,-0.08540426972767139,-1.0414613083534656,-0.022792719548655586,-0.5084756502377937,-0.43471815818597503,-0.1269456361358872,0.3877898493096759,0.6707804893837042,-0.1504744790964899,0.19974224550878625,-0.08565851150712793,-0.8596774864797913,-0.5106527200851035,-0.4166544586321933,-0.41761782023780747,-0.07245735377596782,-0.38616104704197307,-0.39321198030002424,-0.3798879646195136,-0.38553189349290357,-0.37117094566434405,-0.3762173281277355,-0.20441486232813652,-0.36911906475214507,-1.2263183735077101,-0.2710116294662524,0.40442008331400975,0.35206024295862365,0.5134058572809985,-0.4197701594445833,-0.7644021268796747,0.25940509915764964,Cáceres
13,-1.0651584388246877,-0.08423048524745964,-0.5632729769412865,-0.15355941463560074,-0.15178563766456699,-0.5071393217839326,-0.31182080624564745,-0.33362037350498597,2.496273330372128,0.23785691481865098,-0.5002529294501564,-0.6657809546894906,-0.4949365797525542,-0.5002650779556546,-0.6657863278533234,-0.7209281702796819,0.13707195858518753,-0.4282601637066938,-0.1588293134707461,0.9744392003544873,-0.775084430143147,-0.780762931408615,-0.437217733099525,-0.29219356791358064,-0.8163830041054406,0.1997414951256238,-1.207972548815746,-0.3468686152378729,-0.8882554274050337,-0.7317821797746848,0.6799190095823047,0.04428691818767133,-0.3414695982089052,-0.3510291363227871,-0.332997169212446,-0.3978066200826766,-0.32683932039678903,-0.3184148237360573,-0.26940267635457094,-0.3870661454305941,-0.16761507218310415,0.20721725850956502,-0.10961996440967983,-0.11713873988728186,0.7446383200122201,0.7380066330298163,2.5461362736187567,-1.5749690735174082,Cádiz
14,1.3372212114446074,0.024483587812220615,-0.706851476555368,-0.050238641064282864,-0.7603157196340251,-1.0067685747382946,0.012367493500311586,-0.9472200285272752,-0.9226037692658304,0.0039092288790843295,-0.130147197242891,-0.25679210525987434,-0.13713934737510994,-0.13013126938889943,-0.2567892525734388,1.2359644168428314,0.11997754524123727,-0.5807290769982126,-0.055461332690179645,-0.6579977891530766,-0.7760651465199753,-0.7060025433478369,0.6161448570966156,0.5619491658117372,-0.30484456149936257,0.1997419116980272,-0.6758085419115629,0.28785012053339726,1.3082229988707084,0.8622173490241235,0.4886769492370082,-1.1776792251680022,-0.10694898402124295,-0.08776957040633017,-0.12380589284047869,-0.05367891960398247,-0.04480783145748942,-0.14571250344581732,2.053785337971435,-0.20176958470859702,0.5619152078926466,-0.4032930108643164,-0.6755477221635622,-0.30112096835340024,0.28734312499436726,-0.7716937833265456,-0.7758954533880899,1.1770905152134472,Cartagena
15,-0.27718844851304975,0.21981596769466083,-0.5048951136835638,-0.09476232282304078,-0.7590811860719774,-0.654630059097848,-0.04691643917952128,-0.7448346763841182,-0.17463129398193789,-0.652337318721566,0.9381506192973057,1.1406795465587072,0.982901499942281,0.9381514294124156,1.1406813327988965,-0.1943897837573681,0.07686822961909268,-0.7937629759491057,-0.10000536111085205,-2.280939846288095,0.9137091707507905,0.42718139968596935,0.8917295396026489,0.7505288102701129,0.4499184493850919,0.19974304568816814,0.7054935928426431,1.340968815659434,-0.17157356452936626,-0.26635930478335706,0.21453777681444286,-0.09170091508865559,-0.20442964420529702,-0.20302588041917047,-0.20562831646590432,-0.17515479197546538,-0.16838603795503676,-0.19048350956972052,0.035524594124049104,-0.0665557150945231,0.5532960221140645,0.4422541488599734,-0.6164589940098548,-0.01809124521591942,-0.14129465536128638,-0.746515313371194,0.20665445187252854,-0.12829736861375074,Castelló de la Plana
16,-1.062144871792633,-0.2027901104845069,-0.9060820248003523,-0.14477320417896006,-1.4162328975620913,-1.6642605824382852,-0.19123884305665298,-1.8831357118072742,2.465143873821656,-0.6900116395746698,1.0250056454774996,1.2724164861944995,1.2686016993197733,1.0250042959000194,1.272419367440347,-0.6222531072245776,0.08728184760241889,-0.7557785313803433,-0.15003909179541056,2.351112210564609,-0.2045094110257897,-0.6239356279159876,2.918417792101185,2.3819996294062196,0.5750315669265132,0.1997411119076783,-0.9740431295842529,-0.4216739308187977,-0.7995527051344489,-0.7271216220498964,0.7228175830762021,-0.36560093777257824,-0.41423996868422536,-0.41093912638861774,-0.4170704210821033,-0.4096845177839542,-0.4890512945569419,-0.4469930503834867,-0.7679794828746348,-0.6472988152681047,-0.45695215514484755,1.2999895635427443,-1.0824334673736227,-0.5115633938745487,1.2541539639403552,-0.1647274664197418,-0.488206002443304,0.18404095061443787,Ceuta
17,-0.8140973389582166,0.27623912989601496,-0.36351240918553157,-0.1256213548483945,-0.07268052557334369,-0.24187220233941578,-0.16710510035448142,0.012211003774714275,0.9216589692798693,-0.3076710099863943,0.24419157284266402,0.19190276253135283,0.040932212622128095,0.24419022307986857,0.19190234196010328,-0.6013022962568823,0.06953658313451128,-0.8171215594637916,-0.1308784888904413,-0.7313300095643686,0.45360896702292175,0.9427299709885893,-0.37979095564784193,-0.06059201163082164,0.5419403559578638,0.19974284736325787,0.7859234759607379,0.09612163533732035,-0.7704182487846152,-0.6008376783021174,0.22886678774509633,0.4182534596975704,-0.4345030119468413,-0.4446266760443419,-0.42551759556288715,-0.4825392195456016,-0.43245157868065504,-0.4191466734946544,-0.4994373026752005,-0.46322378359752037,-0.9133026169291287,-0.5264397134118053,2.3770445129125095,-1.2440067596032605,-0.26667946565073064,0.8833446655725677,0.41969471455100843,0.059453443921221774,Ciudad Real
18,2.8226866867917915,-0.4697043145920947,0.2556071671991434,-0.1404120502481075,0.36396449891098326,0.7901475910845049,-0.21721557314778378,0.3647438002662237,-1.1109930511681483,1.197263055446123,-1.5709869024835703,-1.6964724769689608,-1.5277389037951288,-1.5709968915299866,-1.696474296318489,0.8831115098454536,0.19836682031791697,3.3107555241070634,-0.14567594489594338,-0.7562196381137674,0.45360896702292175,-0.3534479846390253,-0.6003338184315458,-0.5881297708131944,-0.5702410746585242,0.19974183131153148,-0.8713630771147062,-0.9988511292519461,1.2449880630213312,1.2481008883725555,-0.42553387742673576,-0.7293042465823771,0.14914857966036607,0.15631461822788342,0.14281653610560996,0.19942085710303303,0.13959737284897572,0.11785479425626526,0.5324842855205936,0.11756629846265401,-1.0346949216466899,-0.48832549679277776,-1.6329039911626817,-0.38361699083428485,0.04254860682961887,-0.5579668366515124,-1.2256578837952528,1.9829602954883698,Córdoba
19,-0.19416324705259097,-0.33139594845702747,-0.3875147213161388,-0.13744097593059493,-0.4861543047392333,-0.37632485643122016,-0.21721557314778378,-0.459133009786814,-0.26017161285629964,-0.5853439515131993,0.7890267420422317,0.9218854756345826,0.8179196946679558,0.7890275521219503,0.9218848797225698,-0.20502801937827042,0.16077059656929613,-0.04771456697607261,-0.14270351447878263,1.0861198854937302,-0.290725918388504,-0.42917283431277653,0.14950064751621445,0.25890871798129994,-0.1288860064494347,-7.366772957377802,0.0665578265914418,-0.7230728269689731,-0.060235807445336784,-0.22865330247284482,0.14138407200185493,1.0667614759351483,-0.03357524171274073,-0.05144932555665149,-0.017841803630521506,-0.11176234021522498,0.053247163371343005,0.023213246684530797,0.2559575993987824,0.1959320852994418,-0.17431491323784903,-0.147263684360241,1.0701203092002003,-0.1703442450105684,-0.09467514515624033,0.11681831368331119,0.3682496533393282,-0.4035397156889262,"Coruña, A"
20,-0.9210993860675875,-0.21004955240267678,-0.4681912625627064,-0.14996987665940686,-0.9919332086982431,-0.6605094749274212,-0.1988677773273383,-1.2419176220013026,1.4084064126379898,-0.6144587124284167,0.8671910822927179,1.0354396300572755,1.0075541364192129,0.8671875729645809,1.035435527678656,-0.6434210250416792,0.14254676509847952,-0.3633826548523842,-0.155238137259332,-0.1632933757814055,-0.32943537067380124,-0.20509625289684136,1.790539357258779,1.1783534173877135,0.26179033060362156,0.19974222013974186,-0.21601206078702562,-0.9692526941579097,-0.8174255634988387,-0.6874207774584488,-0.009110570732546074,0.14884360131994157,-0.4831524868207444,-0.49348332768716124,-0.4739760884630188,-0.5137153298922568,-0.46764569477071893,-0.46698905689365483,-0.34540708715998103,-0.4814057737089334,0.6193624739967978,0.2252351117787486,-0.4751198425262945,0.3020945604269233,-0.44483948818307734,0.24255972869041767,0.29807897114023074,-0.3582283548176878,Cuenca
21,0.6660480814422771,-0.11761610762879175,-0.32889077757127255,-0.08079427185874283,-0.8707589913772336,-0.6370310483043432,0.019443393117191603,-1.0081126582160485,-0.7505494236854684,0.18770483928759632,-0.49408478854179677,-0.6592107045704716,-0.7907364076222074,-0.49408181905340404,-0.6592125736296988,0.28579629041672844,0.12260009241718578,-0.5611533556692564,-0.08603092508718843,-1.1915576782046504,0.027747302686000386,0.15891494072981108,0.44367673279437414,0.9841760085083989,0.5190182324909306,0.19974241193299339,0.2535173562235667,-1.0635156026020562,0.20707473285865652,0.17666078632639307,-0.23336736968996125,-1.2405415254561156,-0.29578340121842905,-0.2925524472321151,-0.29857351001418686,-0.2944192101528084,-0.369426194866678,-0.33395820740339,-0.6991510204298419,-0.46298887416455636,-0.2130267002357208,-0.2901321091306704,-0.047086468134206985,0.2570323455128365,-0.777311931488682,-0.6751508567598768,-1.8677313486391718,1.2058910261058717,Dos Hermanas
22,0.7325796554302255,-0.1879380899393714,0.2289358282464418,-0.1323127711983311,0.12522470083495066,0.6977093196312332,-0.21866058626999138,0.08834667853565886,-0.7723384977028119,0.5278972968857816,-0.8334189270297628,-1.008593106849758,-0.9209023282204044,-0.8334051590558869,-1.0085966543583411,-0.023092479575899952,0.17730987218986957,0.5274605891184738,-0.13757296683449738,-1.3932097613595087,-0.859887552139254,-0.5372217610761443,-0.8078251408853205,-0.5904767088706983,-0.6504268302047372,0.19973591051646641,-0.4203552918275764,-0.4797460476791812,0.21721059760946648,0.14797999024385286,-0.42726740198606866,-1.9807771839508386,-0.063485245443337,-0.04343677496635515,-0.08111459993578109,-0.036191479556593915,-0.056916401993291864,-0.09023538716185031,0.5708907697041785,-0.07303921544432929,1.9767236673005937,-0.7121761276254029,-1.10696771901292,-0.42095351404385345,-0.09216769186424631,-0.7472115743271613,-0.788286998792336,1.5923037820316919,Elche/Elx
23,-0.3634820790630044,-0.02361668174092524,0.4617658276206279,-0.12410745261611285,0.9606240658607501,1.2934786232839972,-0.14120399153881136,1.1218182336539395,-0.07180980771819033,0.6067228767815563,-0.9462250670596983,-1.1198026251032738,-0.8641535495431849,-0.9462307365314286,-1.1198026633080018,-0.5586950770609214,0.1257012065960433,-0.5363832135587516,-0.12936389660298983,-0.7890831661799174,0.8197334661714297,0.8165316302354871,-1.0100582888176854,-1.1519499237494155,0.0030620715439427675,0.19974261752667746,0.4291460052719259,1.5215931369388862,-0.4558550771438248,-0.43935499006309975,-0.4928250997583351,-1.105195144223545,-0.15725481941017477,-0.14565402749684986,-0.16743430100639337,-0.19831341769144967,-0.26882884887553216,-0.2036665368871208,-0.7416002924222252,-0.5453011394751393,1.7331156633438112,-0.42317818328587276,0.7696562293095195,2.4112948894561033,0.2548497037557574,-0.6768498481404902,-0.8240262746717902,-1.2764246343444152,Fuenlabrada
24,0.016564162059048745,-0.2140876263873946,-0.16638300971538753,-0.12442340324317239,-0.47969674456852135,-0.40283262652280905,-0.0750818817298882,-0.6066054454080273,-0.43366333666431917,0.010356477366905302,-0.07615436716270213,-0.19438790124250266,-0.006464469120616371,-0.0761449184355082,-0.19439336873419572,-0.1913502878656817,0.14855756665503136,-0.2794322402011321,-0.12967999046969136,-0.9528477036540183,0.2252174296197937,0.48846855127449523,0.0004126206395262485,0.3469506105168617,0.4718403347371305,0.1997429003126919,0.5628165003637363,-1.7465844321577024,-0.33862763067237306,-0.23266485890953867,-0.44559500921949,0.4554576782354334,-0.1789995016145042,-0.17274739731894506,-0.18446877935281594,-0.254975189177888,-0.2779962680666975,-0.2278295922619845,-0.6416423638496845,-0.48394279558494446,0.43134770685551677,0.09657223955096214,-0.6134043082466863,1.8644115612857046,-0.629188328672499,-0.6005965955757085,-0.8717550151263803,-0.5682975206941381,Getafe
25,0.8253199737549307,-0.20235915489287964,0.8053888340140912,-0.09254631339203227,1.1962300479715846,1.0461805572585492,0.051892415361892714,0.9187964767114921,-0.8005828940113909,-0.07132909868949999,-0.11874391152995345,-0.24368321809378,-0.5353032838676843,-0.11874742109209073,-0.2436855691543461,-0.19894902759489766,0.14023050080439378,-0.39209816765008176,-0.09778833135193235,0.7988751352717703,-0.9825636330404294,-1.1057572688737507,-1.4847024353485185,-1.2733881105356784,-1.3296718634126352,0.19974194771428957,-0.8776337994890551,-1.0555595438508558,-0.06484792379546109,0.033674046421956365,-0.8890954762271286,0.5863138951617103,0.022598908918606553,0.014168984712328142,0.03001238129742345,-0.023230971004178168,0.11188076017748062,0.12191111035392688,0.006820800681580393,0.06757757112791646,-0.9472089788601207,-0.639268936537705,-0.7090192557144077,1.410683206334544,-0.48356103302798703,-0.3719508516436257,-0.46106297216704356,0.04432115999340256,Gijón
26,-0.7002476894470274,-0.3774868498932676,-0.5092109868426952,-0.15584030081558498,0.28894284398653397,-0.13776372003860413,-0.3381895621336351,0.3205165420383977,0.5572346455824825,-0.4225284557973113,0.47968670052041296,0.49509319785519446,0.42166434938649866,0.47968319110030566,0.4950948430107389,-0.4816764222340825,0.1803727010084953,0.7013070393468211,-0.1611112466129417,-0.5826836168387863,-0.9825636330404294,-0.10882544825563457,-0.48852249307270956,-0.5621073022161379,-0.34377049480505484,0.1997426303647653,0.17742129281593016,0.6738173717716588,-0.3477447421574217,-0.4747550362332478,0.7000827208388872,1.1687523508923936,-0.3695881234077756,-0.3747731604633485,-0.36495980608919104,-0.3770058514517335,-0.3852535771026486,-0.3692411638046019,-0.5596748410262967,-0.39397248275973545,1.4311219799489248,-0.4995694925010157,0.9924582400420416,-0.7770263706600624,-0.05519614779201957,-0.2496192449559108,-0.03689694943528178,0.46251654031726674,Girona
27,0.08482046856007497,-0.10801629557170866,-0.4956765600498053,-0.12110971321938048,-0.7618351455565455,-0.8685573158427731,-0.1288907345646892,-0.9907763780811498,-0.4796147902075159,-0.49539707226137314,0.6356179937919954,0.7059049681134703,0.7547771354334933,0.6356101649824886,0.7059041847053622,0.04583894511055902,0.14662415596327413,-0.3082216132326477,-0.126364789686943,-0.315857580408277,-0.708770696310134,-0.6438970606937537,0.8930816416224393,0.5808356740988145,-0.2319938854625994,0.1997415996731142,-1.0392199042242019,-0.16208808770069835,0.17243113297845872,-0.08573073361499851,0.021891176499588997,0.20721573730176113,-0.06608743207524571,-0.08602273484285564,-0.048534517957019144,-0.0016057229350017125,0.07606351880253599,-0.02730420724439304,0.8103248776802643,0.5596188694142946,-0.1641075342772827,-0.06420243876455778,1.7259655007325536,-0.9928984663054653,0.334122842685649,0.20169746190492638,0.7824593866222059,-0.4036613777500394,Granada
